distance,U_0,U_1,U_2
0,0,0,0
0.002002,10.7982,0,0
0.004004,13.5,0,0
0.00600601,13.5,0,0
0.00800801,13.5,0,0
0.01001,13.5,0,0
0.012012,13.5,0,0
0.014014,13.5,0,0
0.016016,13.5,0,0
0.018018,13.5,0,0
0.02002,13.5,0,0
0.022022,13.5,0,0
0.024024,13.5,0,0
0.026026,13.5,0,0
0.028028,13.5,0,0
0.03003,13.5,0,0
0.032032,13.5,0,0
0.034034,13.5,0,0
0.036036,13.5,0,0
0.038038,13.5,0,0
0.04004,13.5,0,0
0.042042,13.5,0,0
0.044044,13.5,0,0
0.046046,13.5,0,0
0.048048,13.5,0,0
0.0500501,13.5,0,0
0.0520521,13.5,0,0
0.0540541,13.5,0,0
0.0560561,13.5,0,0
0.0580581,13.5,0,0
0.0600601,13.5,0,0
0.0620621,13.5,0,0
0.0640641,13.5,0,0
0.0660661,13.5,0,0
0.0680681,13.5,0,0
0.0700701,13.5,0,0
0.0720721,13.5,0,0
0.0740741,13.5,0,0
0.0760761,13.5,0,0
0.0780781,13.5,0,0
0.0800801,13.5,0,0
0.0820821,13.5,0,0
0.0840841,13.5,0,0
0.0860861,13.5,0,0
0.0880881,13.5,0,0
0.0900901,13.5,0,0
0.0920921,13.5,0,0
0.0940941,13.5,0,0
0.0960961,13.5,0,0
0.0980981,13.5,0,0
0.1001,13.5,0,0
0.102102,13.5,0,0
0.104104,13.5,0,0
0.106106,13.5,0,0
0.108108,13.5,0,0
0.11011,13.5,0,0
0.112112,13.5,0,0
0.114114,13.5,0,0
0.116116,13.5,0,0
0.118118,13.5,0,0
0.12012,13.5,0,0
0.122122,13.5,0,0
0.124124,13.5,0,0
0.126126,13.5,0,0
0.128128,13.5,0,0
0.13013,13.5,0,0
0.132132,13.5,0,0
0.134134,13.5,0,0
0.136136,13.5,0,0
0.138138,13.5,0,0
0.14014,13.5,0,0
0.142142,13.5,0,0
0.144144,13.5,0,0
0.146146,13.5,0,0
0.148148,13.5,0,0
0.15015,13.5,0,0
0.152152,13.5,0,0
0.154154,13.5,0,0
0.156156,13.5,0,0
0.158158,13.5,0,0
0.16016,13.5,0,0
0.162162,13.5,0,0
0.164164,13.5,0,0
0.166166,13.5,0,0
0.168168,13.5,0,0
0.17017,13.5,0,0
0.172172,13.5,0,0
0.174174,13.5,0,0
0.176176,13.5,0,0
0.178178,13.5,0,0
0.18018,13.5,0,0
0.182182,13.5,0,0
0.184184,13.5,0,0
0.186186,13.5,0,0
0.188188,13.5,0,0
0.19019,13.5,0,0
0.192192,13.5,0,0
0.194194,13.5,0,0
0.196196,13.5,0,0
0.198198,13.5,0,0
0.2002,13.5,0,0
0.202202,13.5,0,0
0.204204,13.5,0,0
0.206206,13.5,0,0
0.208208,13.5,0,0
0.21021,13.5,0,0
0.212212,13.5,0,0
0.214214,13.5,0,0
0.216216,13.5,0,0
0.218218,13.5,0,0
0.22022,13.5,0,0
0.222222,13.5,0,0
0.224224,13.5,0,0
0.226226,13.5,0,0
0.228228,13.5,0,0
0.23023,13.5,0,0
0.232232,13.5,0,0
0.234234,13.5,0,0
0.236236,13.5,0,0
0.238238,13.5,0,0
0.24024,13.5,0,0
0.242242,13.5,0,0
0.244244,13.5,0,0
0.246246,13.5,0,0
0.248248,13.5,0,0
0.25025,13.5,0,0
0.252252,13.5,0,0
0.254254,13.5,0,0
0.256256,13.5,0,0
0.258258,13.5,0,0
0.26026,13.5,0,0
0.262262,13.5,0,0
0.264264,13.5,0,0
0.266266,13.5,0,0
0.268268,13.5,0,0
0.27027,13.5,0,0
0.272272,13.5,0,0
0.274274,13.5,0,0
0.276276,13.5,0,0
0.278278,13.5,0,0
0.28028,13.5,0,0
0.282282,13.5,0,0
0.284284,13.5,0,0
0.286286,13.5,0,0
0.288288,13.5,0,0
0.29029,13.5,0,0
0.292292,13.5,0,0
0.294294,13.5,0,0
0.296296,13.5,0,0
0.298298,13.5,0,0
0.3003,13.5,0,0
0.302302,13.5,0,0
0.304304,13.5,0,0
0.306306,13.5,0,0
0.308308,13.5,0,0
0.31031,13.5,0,0
0.312312,13.5,0,0
0.314314,13.5,0,0
0.316316,13.5,0,0
0.318318,13.5,0,0
0.32032,13.5,0,0
0.322322,13.5,0,0
0.324324,13.5,0,0
0.326326,13.5,0,0
0.328328,13.5,0,0
0.33033,13.5,0,0
0.332332,13.5,0,0
0.334334,13.5,0,0
0.336336,13.5,0,0
0.338338,13.5,0,0
0.34034,13.5,0,0
0.342342,13.5,0,0
0.344344,13.5,0,0
0.346346,13.5,0,0
0.348348,13.5,0,0
0.35035,13.5,0,0
0.352352,13.5,0,0
0.354354,13.5,0,0
0.356356,13.5,0,0
0.358358,13.5,0,0
0.36036,13.5,0,0
0.362362,13.5,0,0
0.364364,13.5,0,0
0.366366,13.5,0,0
0.368368,13.5,0,0
0.37037,13.5,0,0
0.372372,13.5,0,0
0.374374,13.5,0,0
0.376376,13.5,0,0
0.378378,13.5,0,0
0.38038,13.5,0,0
0.382382,13.5,0,0
0.384384,13.5,0,0
0.386386,13.5,0,0
0.388388,13.5,0,0
0.39039,13.5,0,0
0.392392,13.5,0,0
0.394394,13.5,0,0
0.396396,13.5,0,0
0.398398,13.5,0,0
0.4004,13.5,0,0
0.402402,13.5,0,0
0.404404,13.5,0,0
0.406406,13.5,0,0
0.408408,13.5,0,0
0.41041,13.5,0,0
0.412412,13.5,0,0
0.414414,13.5,0,0
0.416416,13.5,0,0
0.418418,13.5,0,0
0.42042,13.5,0,0
0.422422,13.5,0,0
0.424424,13.5,0,0
0.426426,13.5,0,0
0.428428,13.5,0,0
0.43043,13.5,0,0
0.432432,13.5,0,0
0.434434,13.5,0,0
0.436436,13.5,0,0
0.438438,13.5,0,0
0.44044,13.5,0,0
0.442442,13.5,0,0
0.444444,13.5,0,0
0.446446,13.5,0,0
0.448448,13.5,0,0
0.45045,13.5,0,0
0.452452,13.5,0,0
0.454454,13.5,0,0
0.456456,13.5,0,0
0.458458,13.5,0,0
0.46046,13.5,0,0
0.462462,13.5,0,0
0.464464,13.5,0,0
0.466466,13.5,0,0
0.468468,13.5,0,0
0.47047,13.5,0,0
0.472472,13.5,0,0
0.474474,13.5,0,0
0.476476,13.5,0,0
0.478478,13.5,0,0
0.48048,13.5,0,0
0.482482,13.5,0,0
0.484484,13.5,0,0
0.486486,13.5,0,0
0.488488,13.5,0,0
0.49049,13.5,0,0
0.492492,13.5,0,0
0.494494,13.5,0,0
0.496496,13.5,0,0
0.498498,13.5,0,0
0.500501,13.5,0,0
0.502503,13.5,0,0
0.504505,13.5,0,0
0.506507,13.5,0,0
0.508509,13.5,0,0
0.510511,13.5,0,0
0.512513,13.5,0,0
0.514515,13.5,0,0
0.516517,13.5,0,0
0.518519,13.5,0,0
0.520521,13.5,0,0
0.522523,13.5,0,0
0.524525,13.5,0,0
0.526527,13.5,0,0
0.528529,13.5,0,0
0.530531,13.5,0,0
0.532533,13.5,0,0
0.534535,13.5,0,0
0.536537,13.5,0,0
0.538539,13.5,0,0
0.540541,13.5,0,0
0.542543,13.5,0,0
0.544545,13.5,0,0
0.546547,13.5,0,0
0.548549,13.5,0,0
0.550551,13.5,0,0
0.552553,13.5,0,0
0.554555,13.5,0,0
0.556557,13.5,0,0
0.558559,13.5,0,0
0.560561,13.5,0,0
0.562563,13.5,0,0
0.564565,13.5,0,0
0.566567,13.5,0,0
0.568569,13.5,0,0
0.570571,13.5,0,0
0.572573,13.5,0,0
0.574575,13.5,0,0
0.576577,13.5,0,0
0.578579,13.5,0,0
0.580581,13.5,0,0
0.582583,13.5,0,0
0.584585,13.5,0,0
0.586587,13.5,0,0
0.588589,13.5,0,0
0.590591,13.5,0,0
0.592593,13.5,0,0
0.594595,13.5,0,0
0.596597,13.5,0,0
0.598599,13.5,0,0
0.600601,13.5,0,0
0.602603,13.5,0,0
0.604605,13.5,0,0
0.606607,13.5,0,0
0.608609,13.5,0,0
0.610611,13.5,0,0
0.612613,13.5,0,0
0.614615,13.5,0,0
0.616617,13.5,0,0
0.618619,13.5,0,0
0.620621,13.5,0,0
0.622623,13.5,0,0
0.624625,13.5,0,0
0.626627,13.5,0,0
0.628629,13.5,0,0
0.630631,13.5,0,0
0.632633,13.5,0,0
0.634635,13.5,0,0
0.636637,13.5,0,0
0.638639,13.5,0,0
0.640641,13.5,0,0
0.642643,13.5,0,0
0.644645,13.5,0,0
0.646647,13.5,0,0
0.648649,13.5,0,0
0.650651,13.5,0,0
0.652653,13.5,0,0
0.654655,13.5,0,0
0.656657,13.5,0,0
0.658659,13.5,0,0
0.660661,13.5,0,0
0.662663,13.5,0,0
0.664665,13.5,0,0
0.666667,13.5,0,0
0.668669,13.5,0,0
0.670671,13.5,0,0
0.672673,13.5,0,0
0.674675,13.5,0,0
0.676677,13.5,0,0
0.678679,13.5,0,0
0.680681,13.5,0,0
0.682683,13.5,0,0
0.684685,13.5,0,0
0.686687,13.5,0,0
0.688689,13.5,0,0
0.690691,13.5,0,0
0.692693,13.5,0,0
0.694695,13.5,0,0
0.696697,13.5,0,0
0.698699,13.5,0,0
0.700701,13.5,0,0
0.702703,13.5,0,0
0.704705,13.5,0,0
0.706707,13.5,0,0
0.708709,13.5,0,0
0.710711,13.5,0,0
0.712713,13.5,0,0
0.714715,13.5,0,0
0.716717,13.5,0,0
0.718719,13.5,0,0
0.720721,13.5,0,0
0.722723,13.5,0,0
0.724725,13.5,0,0
0.726727,13.5,0,0
0.728729,13.5,0,0
0.730731,13.5,0,0
0.732733,13.5,0,0
0.734735,13.5,0,0
0.736737,13.5,0,0
0.738739,13.5,0,0
0.740741,13.5,0,0
0.742743,13.5,0,0
0.744745,13.5,0,0
0.746747,13.5,0,0
0.748749,13.5,0,0
0.750751,13.5,0,0
0.752753,13.5,0,0
0.754755,13.5,0,0
0.756757,13.5,0,0
0.758759,13.5,0,0
0.760761,13.5,0,0
0.762763,13.5,0,0
0.764765,13.5,0,0
0.766767,13.5,0,0
0.768769,13.5,0,0
0.770771,13.5,0,0
0.772773,13.5,0,0
0.774775,13.5,0,0
0.776777,13.5,0,0
0.778779,13.5,0,0
0.780781,13.5,0,0
0.782783,13.5,0,0
0.784785,13.5,0,0
0.786787,13.5,0,0
0.788789,13.5,0,0
0.790791,13.5,0,0
0.792793,13.5,0,0
0.794795,13.5,0,0
0.796797,13.5,0,0
0.798799,13.5,0,0
0.800801,13.5,0,0
0.802803,13.5,0,0
0.804805,13.5,0,0
0.806807,13.5,0,0
0.808809,13.5,0,0
0.810811,13.5,0,0
0.812813,13.5,0,0
0.814815,13.5,0,0
0.816817,13.5,0,0
0.818819,13.5,0,0
0.820821,13.5,0,0
0.822823,13.5,0,0
0.824825,13.5,0,0
0.826827,13.5,0,0
0.828829,13.5,0,0
0.830831,13.5,0,0
0.832833,13.5,0,0
0.834835,13.5,0,0
0.836837,13.5,0,0
0.838839,13.5,0,0
0.840841,13.5,0,0
0.842843,13.5,0,0
0.844845,13.5,0,0
0.846847,13.5,0,0
0.848849,13.5,0,0
0.850851,13.5,0,0
0.852853,13.5,0,0
0.854855,13.5,0,0
0.856857,13.5,0,0
0.858859,13.5,0,0
0.860861,13.5,0,0
0.862863,13.5,0,0
0.864865,13.5,0,0
0.866867,13.5,0,0
0.868869,13.5,0,0
0.870871,13.5,0,0
0.872873,13.5,0,0
0.874875,13.5,0,0
0.876877,13.5,0,0
0.878879,13.5,0,0
0.880881,13.5,0,0
0.882883,13.5,0,0
0.884885,13.5,0,0
0.886887,13.5,0,0
0.888889,13.5,0,0
0.890891,13.5,0,0
0.892893,13.5,0,0
0.894895,13.5,0,0
0.896897,13.5,0,0
0.898899,13.5,0,0
0.900901,13.5,0,0
0.902903,13.5,0,0
0.904905,13.5,0,0
0.906907,13.5,0,0
0.908909,13.5,0,0
0.910911,13.5,0,0
0.912913,13.5,0,0
0.914915,13.5,0,0
0.916917,13.5,0,0
0.918919,13.5,0,0
0.920921,13.5,0,0
0.922923,13.5,0,0
0.924925,13.5,0,0
0.926927,13.5,0,0
0.928929,13.5,0,0
0.930931,13.5,0,0
0.932933,13.5,0,0
0.934935,13.5,0,0
0.936937,13.5,0,0
0.938939,13.5,0,0
0.940941,13.5,0,0
0.942943,13.5,0,0
0.944945,13.5,0,0
0.946947,13.5,0,0
0.948949,13.5,0,0
0.950951,13.5,0,0
0.952953,13.5,0,0
0.954955,13.5,0,0
0.956957,13.5,0,0
0.958959,13.5,0,0
0.960961,13.5,0,0
0.962963,13.5,0,0
0.964965,13.5,0,0
0.966967,13.5,0,0
0.968969,13.5,0,0
0.970971,13.5,0,0
0.972973,13.5,0,0
0.974975,13.5,0,0
0.976977,13.5,0,0
0.978979,13.5,0,0
0.980981,13.5,0,0
0.982983,13.5,0,0
0.984985,13.5,0,0
0.986987,13.5,0,0
0.988989,13.5,0,0
0.990991,13.5,0,0
0.992993,13.5,0,0
0.994995,13.5,0,0
0.996997,13.5,0,0
0.998999,13.5,0,0
1.001,13.5,0,0
1.003,13.5,0,0
1.00501,13.5,0,0
1.00701,13.5,0,0
1.00901,13.5,0,0
1.01101,13.5,0,0
1.01301,13.5,0,0
1.01502,13.5,0,0
1.01702,13.5,0,0
1.01902,13.5,0,0
1.02102,13.5,0,0
1.02302,13.5,0,0
1.02503,13.5,0,0
1.02703,13.5,0,0
1.02903,13.5,0,0
1.03103,13.5,0,0
1.03303,13.5,0,0
1.03504,13.5,0,0
1.03704,13.5,0,0
1.03904,13.5,0,0
1.04104,13.5,0,0
1.04304,13.5,0,0
1.04505,13.5,0,0
1.04705,13.5,0,0
1.04905,13.5,0,0
1.05105,13.5,0,0
1.05305,13.5,0,0
1.05506,13.5,0,0
1.05706,13.5,0,0
1.05906,13.5,0,0
1.06106,13.5,0,0
1.06306,13.5,0,0
1.06507,13.5,0,0
1.06707,13.5,0,0
1.06907,13.5,0,0
1.07107,13.5,0,0
1.07307,13.5,0,0
1.07508,13.5,0,0
1.07708,13.5,0,0
1.07908,13.5,0,0
1.08108,13.5,0,0
1.08308,13.5,0,0
1.08509,13.5,0,0
1.08709,13.5,0,0
1.08909,13.5,0,0
1.09109,13.5,0,0
1.09309,13.5,0,0
1.0951,13.5,0,0
1.0971,13.5,0,0
1.0991,13.5,0,0
1.1011,13.5,0,0
1.1031,13.5,0,0
1.10511,13.5,0,0
1.10711,13.5,0,0
1.10911,13.5,0,0
1.11111,13.5,0,0
1.11311,13.5,0,0
1.11512,13.5,0,0
1.11712,13.5,0,0
1.11912,13.5,0,0
1.12112,13.5,0,0
1.12312,13.5,0,0
1.12513,13.5,0,0
1.12713,13.5,0,0
1.12913,13.5,0,0
1.13113,13.5,0,0
1.13313,13.5,0,0
1.13514,13.5,0,0
1.13714,13.5,0,0
1.13914,13.5,0,0
1.14114,13.5,0,0
1.14314,13.5,0,0
1.14515,13.5,0,0
1.14715,13.5,0,0
1.14915,13.5,0,0
1.15115,13.5,0,0
1.15315,13.5,0,0
1.15516,13.5,0,0
1.15716,13.5,0,0
1.15916,13.5,0,0
1.16116,13.5,0,0
1.16316,13.5,0,0
1.16517,13.5,0,0
1.16717,13.5,0,0
1.16917,13.5,0,0
1.17117,13.5,0,0
1.17317,13.5,0,0
1.17518,13.5,0,0
1.17718,13.5,0,0
1.17918,13.5,0,0
1.18118,13.5,0,0
1.18318,13.5,0,0
1.18519,13.5,0,0
1.18719,13.5,0,0
1.18919,13.5,0,0
1.19119,13.5,0,0
1.19319,13.5,0,0
1.1952,13.5,0,0
1.1972,13.5,0,0
1.1992,13.5,0,0
1.2012,13.5,0,0
1.2032,13.5,0,0
1.20521,13.5,0,0
1.20721,13.5,0,0
1.20921,13.5,0,0
1.21121,13.5,0,0
1.21321,13.5,0,0
1.21522,13.5,0,0
1.21722,13.5,0,0
1.21922,13.5,0,0
1.22122,13.5,0,0
1.22322,13.5,0,0
1.22523,13.5,0,0
1.22723,13.5,0,0
1.22923,13.5,0,0
1.23123,13.5,0,0
1.23323,13.5,0,0
1.23524,13.5,0,0
1.23724,13.5,0,0
1.23924,13.5,0,0
1.24124,13.5,0,0
1.24324,13.5,0,0
1.24525,13.5,0,0
1.24725,13.5,0,0
1.24925,13.5,0,0
1.25125,13.5,0,0
1.25325,13.5,0,0
1.25526,13.5,0,0
1.25726,13.5,0,0
1.25926,13.5,0,0
1.26126,13.5,0,0
1.26326,13.5,0,0
1.26527,13.5,0,0
1.26727,13.5,0,0
1.26927,13.5,0,0
1.27127,13.5,0,0
1.27327,13.5,0,0
1.27528,13.5,0,0
1.27728,13.5,0,0
1.27928,13.5,0,0
1.28128,13.5,0,0
1.28328,13.5,0,0
1.28529,13.5,0,0
1.28729,13.5,0,0
1.28929,13.5,0,0
1.29129,13.5,0,0
1.29329,13.5,0,0
1.2953,13.5,0,0
1.2973,13.5,0,0
1.2993,13.5,0,0
1.3013,13.5,0,0
1.3033,13.5,0,0
1.30531,13.5,0,0
1.30731,13.5,0,0
1.30931,13.5,0,0
1.31131,13.5,0,0
1.31331,13.5,0,0
1.31532,13.5,0,0
1.31732,13.5,0,0
1.31932,13.5,0,0
1.32132,13.5,0,0
1.32332,13.5,0,0
1.32533,13.5,0,0
1.32733,13.5,0,0
1.32933,13.5,0,0
1.33133,13.5,0,0
1.33333,13.5,0,0
1.33534,13.5,0,0
1.33734,13.5,0,0
1.33934,13.5,0,0
1.34134,13.5,0,0
1.34334,13.5,0,0
1.34535,13.5,0,0
1.34735,13.5,0,0
1.34935,13.5,0,0
1.35135,13.5,0,0
1.35335,13.5,0,0
1.35536,13.5,0,0
1.35736,13.5,0,0
1.35936,13.5,0,0
1.36136,13.5,0,0
1.36336,13.5,0,0
1.36537,13.5,0,0
1.36737,13.5,0,0
1.36937,13.5,0,0
1.37137,13.5,0,0
1.37337,13.5,0,0
1.37538,13.5,0,0
1.37738,13.5,0,0
1.37938,13.5,0,0
1.38138,13.5,0,0
1.38338,13.5,0,0
1.38539,13.5,0,0
1.38739,13.5,0,0
1.38939,13.5,0,0
1.39139,13.5,0,0
1.39339,13.5,0,0
1.3954,13.5,0,0
1.3974,13.5,0,0
1.3994,13.5,0,0
1.4014,13.5,0,0
1.4034,13.5,0,0
1.40541,13.5,0,0
1.40741,13.5,0,0
1.40941,13.5,0,0
1.41141,13.5,0,0
1.41341,13.5,0,0
1.41542,13.5,0,0
1.41742,13.5,0,0
1.41942,13.5,0,0
1.42142,13.5,0,0
1.42342,13.5,0,0
1.42543,13.5,0,0
1.42743,13.5,0,0
1.42943,13.5,0,0
1.43143,13.5,0,0
1.43343,13.5,0,0
1.43544,13.5,0,0
1.43744,13.5,0,0
1.43944,13.5,0,0
1.44144,13.5,0,0
1.44344,13.5,0,0
1.44545,13.5,0,0
1.44745,13.5,0,0
1.44945,13.5,0,0
1.45145,13.5,0,0
1.45345,13.5,0,0
1.45546,13.5,0,0
1.45746,13.5,0,0
1.45946,13.5,0,0
1.46146,13.5,0,0
1.46346,13.5,0,0
1.46547,13.5,0,0
1.46747,13.5,0,0
1.46947,13.5,0,0
1.47147,13.5,0,0
1.47347,13.5,0,0
1.47548,13.5,0,0
1.47748,13.5,0,0
1.47948,13.5,0,0
1.48148,13.5,0,0
1.48348,13.5,0,0
1.48549,13.5,0,0
1.48749,13.5,0,0
1.48949,13.5,0,0
1.49149,13.5,0,0
1.49349,13.5,0,0
1.4955,13.5,0,0
1.4975,13.5,0,0
1.4995,13.5,0,0
1.5015,13.5,0,0
1.5035,13.5,0,0
1.50551,13.5,0,0
1.50751,13.5,0,0
1.50951,13.5,0,0
1.51151,13.5,0,0
1.51351,13.5,0,0
1.51552,13.5,0,0
1.51752,13.5,0,0
1.51952,13.5,0,0
1.52152,13.5,0,0
1.52352,13.5,0,0
1.52553,13.5,0,0
1.52753,13.5,0,0
1.52953,13.5,0,0
1.53153,13.5,0,0
1.53353,13.5,0,0
1.53554,13.5,0,0
1.53754,13.5,0,0
1.53954,13.5,0,0
1.54154,13.5,0,0
1.54354,13.5,0,0
1.54555,13.5,0,0
1.54755,13.5,0,0
1.54955,13.5,0,0
1.55155,13.5,0,0
1.55355,13.5,0,0
1.55556,13.5,0,0
1.55756,13.5,0,0
1.55956,13.5,0,0
1.56156,13.5,0,0
1.56356,13.5,0,0
1.56557,13.5,0,0
1.56757,13.5,0,0
1.56957,13.5,0,0
1.57157,13.5,0,0
1.57357,13.5,0,0
1.57558,13.5,0,0
1.57758,13.5,0,0
1.57958,13.5,0,0
1.58158,13.5,0,0
1.58358,13.5,0,0
1.58559,13.5,0,0
1.58759,13.5,0,0
1.58959,13.5,0,0
1.59159,13.5,0,0
1.59359,13.5,0,0
1.5956,13.5,0,0
1.5976,13.5,0,0
1.5996,13.5,0,0
1.6016,13.5,0,0
1.6036,13.5,0,0
1.60561,13.5,0,0
1.60761,13.5,0,0
1.60961,13.5,0,0
1.61161,13.5,0,0
1.61361,13.5,0,0
1.61562,13.5,0,0
1.61762,13.5,0,0
1.61962,13.5,0,0
1.62162,13.5,0,0
1.62362,13.5,0,0
1.62563,13.5,0,0
1.62763,13.5,0,0
1.62963,13.5,0,0
1.63163,13.5,0,0
1.63363,13.5,0,0
1.63564,13.5,0,0
1.63764,13.5,0,0
1.63964,13.5,0,0
1.64164,13.5,0,0
1.64364,13.5,0,0
1.64565,13.5,0,0
1.64765,13.5,0,0
1.64965,13.5,0,0
1.65165,13.5,0,0
1.65365,13.5,0,0
1.65566,13.5,0,0
1.65766,13.5,0,0
1.65966,13.5,0,0
1.66166,13.5,0,0
1.66366,13.5,0,0
1.66567,13.5,0,0
1.66767,13.5,0,0
1.66967,13.5,0,0
1.67167,13.5,0,0
1.67367,13.5,0,0
1.67568,13.5,0,0
1.67768,13.5,0,0
1.67968,13.5,0,0
1.68168,13.5,0,0
1.68368,13.5,0,0
1.68569,13.5,0,0
1.68769,13.5,0,0
1.68969,13.5,0,0
1.69169,13.5,0,0
1.69369,13.5,0,0
1.6957,13.5,0,0
1.6977,13.5,0,0
1.6997,13.5,0,0
1.7017,13.5,0,0
1.7037,13.5,0,0
1.70571,13.5,0,0
1.70771,13.5,0,0
1.70971,13.5,0,0
1.71171,13.5,0,0
1.71371,13.5,0,0
1.71572,13.5,0,0
1.71772,13.5,0,0
1.71972,13.5,0,0
1.72172,13.5,0,0
1.72372,13.5,0,0
1.72573,13.5,0,0
1.72773,13.5,0,0
1.72973,13.5,0,0
1.73173,13.5,0,0
1.73373,13.5,0,0
1.73574,13.5,0,0
1.73774,13.5,0,0
1.73974,13.5,0,0
1.74174,13.5,0,0
1.74374,13.5,0,0
1.74575,13.5,0,0
1.74775,13.5,0,0
1.74975,13.5,0,0
1.75175,13.5,0,0
1.75375,13.5,0,0
1.75576,13.5,0,0
1.75776,13.5,0,0
1.75976,13.5,0,0
1.76176,13.5,0,0
1.76376,13.5,0,0
1.76577,13.5,0,0
1.76777,13.5,0,0
1.76977,13.5,0,0
1.77177,13.5,0,0
1.77377,13.5,0,0
1.77578,13.5,0,0
1.77778,13.5,0,0
1.77978,13.5,0,0
1.78178,13.5,0,0
1.78378,13.5,0,0
1.78579,13.5,0,0
1.78779,13.5,0,0
1.78979,13.5,0,0
1.79179,13.5,0,0
1.79379,13.5,0,0
1.7958,13.5,0,0
1.7978,13.5,0,0
1.7998,13.5,0,0
1.8018,13.5,0,0
1.8038,13.5,0,0
1.80581,13.5,0,0
1.80781,13.5,0,0
1.80981,13.5,0,0
1.81181,13.5,0,0
1.81381,13.5,0,0
1.81582,13.5,0,0
1.81782,13.5,0,0
1.81982,13.5,0,0
1.82182,13.5,0,0
1.82382,13.5,0,0
1.82583,13.5,0,0
1.82783,13.5,0,0
1.82983,13.5,0,0
1.83183,13.5,0,0
1.83383,13.5,0,0
1.83584,13.5,0,0
1.83784,13.5,0,0
1.83984,13.5,0,0
1.84184,13.5,0,0
1.84384,13.5,0,0
1.84585,13.5,0,0
1.84785,13.5,0,0
1.84985,13.5,0,0
1.85185,13.5,0,0
1.85385,13.5,0,0
1.85586,13.5,0,0
1.85786,13.5,0,0
1.85986,13.5,0,0
1.86186,13.5,0,0
1.86386,13.5,0,0
1.86587,13.5,0,0
1.86787,13.5,0,0
1.86987,13.5,0,0
1.87187,13.5,0,0
1.87387,13.5,0,0
1.87588,13.5,0,0
1.87788,13.5,0,0
1.87988,13.5,0,0
1.88188,13.5,0,0
1.88388,13.5,0,0
1.88589,13.5,0,0
1.88789,13.5,0,0
1.88989,13.5,0,0
1.89189,13.5,0,0
1.89389,13.5,0,0
1.8959,13.5,0,0
1.8979,13.5,0,0
1.8999,13.5,0,0
1.9019,13.5,0,0
1.9039,13.5,0,0
1.90591,13.5,0,0
1.90791,13.5,0,0
1.90991,13.5,0,0
1.91191,13.5,0,0
1.91391,13.5,0,0
1.91592,13.5,0,0
1.91792,13.5,0,0
1.91992,13.5,0,0
1.92192,13.5,0,0
1.92392,13.5,0,0
1.92593,13.5,0,0
1.92793,13.5,0,0
1.92993,13.5,0,0
1.93193,13.5,0,0
1.93393,13.5,0,0
1.93594,13.5,0,0
1.93794,13.5,0,0
1.93994,13.5,0,0
1.94194,13.5,0,0
1.94394,13.5,0,0
1.94595,13.5,0,0
1.94795,13.5,0,0
1.94995,13.5,0,0
1.95195,13.5,0,0
1.95395,13.5,0,0
1.95596,13.5,0,0
1.95796,13.5,0,0
1.95996,13.5,0,0
1.96196,13.5,0,0
1.96396,13.5,0,0
1.96597,13.5,0,0
1.96797,13.5,0,0
1.96997,13.5,0,0
1.97197,13.5,0,0
1.97397,13.5,0,0
1.97598,13.5,0,0
1.97798,13.5,0,0
1.97998,13.5,0,0
1.98198,13.5,0,0
1.98398,13.5,0,0
1.98599,13.5,0,0
1.98799,13.5,0,0
1.98999,13.5,0,0
1.99199,13.5,0,0
1.99399,13.5,0,0
1.996,13.5,0,0
1.998,10.7982,0,0
2,0,0,0
