y,R_0,R_1,R_2,R_3,R_4,R_5
0.00133491,0.000995653,-4.2633e-06,0,0.000995653,-1.88385e-40,0.000995653
0.00405446,0.0176808,-0.00029299,-2.33352e-22,0.0176808,-1.73634e-38,0.0176808
0.00687533,0.066672,-0.00197801,-3.05374e-21,0.066672,-2.95698e-38,0.066672
0.00980129,0.168754,-0.00812068,-1.69517e-36,0.168754,-1.48683e-38,0.168754
0.0128363,0.349151,-0.0274564,0,0.349151,7.34802e-38,0.349151
0.0159843,0.623133,-0.0807537,0,0.623133,2.74494e-37,0.623133
0.0192496,0.960348,-0.184227,0,0.960348,5.69328e-37,0.960348
0.0226366,1.28549,-0.311795,0,1.28549,8.51335e-37,1.28549
0.0261497,1.54612,-0.427846,0,1.54612,1.12966e-36,1.54612
0.0297938,1.73486,-0.521445,0,1.73486,1.37073e-36,1.73486
0.0335736,1.86456,-0.594055,0,1.86456,1.54975e-36,1.86456
0.0374942,1.95087,-0.649748,0,1.95087,1.66507e-36,1.95087
0.0415609,2.00665,-0.692413,0,2.00665,1.73096e-36,2.00665
0.0457791,2.04121,-0.725161,0,2.04121,1.76597e-36,2.04121
0.0501544,2.06103,-0.750357,0,2.06103,1.78565e-36,2.06103
0.0546927,2.07054,-0.769762,0,2.07054,1.80042e-36,2.07054
0.0594002,2.07276,-0.784679,0,2.07276,1.81599e-36,2.07276
0.0642829,2.06976,-0.796076,0,2.06976,1.83464e-36,2.06976
0.0693476,2.06296,-0.804671,0,2.06296,1.85652e-36,2.06296
0.074601,2.05336,-0.811003,0,2.05336,1.88068e-36,2.05336
0.0800501,2.04164,-0.815478,0,2.04164,1.90578e-36,2.04164
0.0857023,2.02831,-0.818405,0,2.02831,1.93051e-36,2.02831
0.0915649,2.01371,-0.820022,0,2.01371,1.95379e-36,2.01371
0.0976461,1.99808,-0.820511,0,1.99808,1.97489e-36,1.99808
0.103954,1.98162,-0.820016,0,1.98162,1.99341e-36,1.98162
0.110496,1.96443,-0.818649,0,1.96443,2.00926e-36,1.96443
0.117283,1.94661,-0.816498,0,1.94661,2.02255e-36,1.94661
0.124322,1.92822,-0.813633,0,1.92822,2.03356e-36,1.92822
0.131623,1.9093,-0.810107,0,1.9093,2.04269e-36,1.9093
0.139197,1.88988,-0.805967,0,1.88988,2.05033e-36,1.88988
0.147053,1.86995,-0.801244,0,1.86995,2.05692e-36,1.86995
0.155201,1.84953,-0.795967,0,1.84953,2.06284e-36,1.84953
0.163653,1.82862,-0.790154,0,1.82862,2.06841e-36,1.82862
0.17242,1.8072,-0.783823,0,1.8072,2.0739e-36,1.8072
0.181513,1.78527,-0.776984,0,1.78527,2.07951e-36,1.78527
0.190945,1.7628,-0.769644,0,1.7628,2.08538e-36,1.7628
0.200729,1.73978,-0.761808,0,1.73978,2.09158e-36,1.73978
0.210877,1.71619,-0.753477,0,1.71619,2.09814e-36,1.71619
0.221403,1.69201,-0.744651,0,1.69201,2.10506e-36,1.69201
0.232321,1.66721,-0.735326,0,1.66721,2.11229e-36,1.66721
0.243646,1.64178,-0.725499,0,1.64178,2.11976e-36,1.64178
0.255393,1.61568,-0.715163,0,1.61568,2.12741e-36,1.61568
0.267578,1.58889,-0.70431,0,1.58889,2.13515e-36,1.58889
0.280216,1.56139,-0.692931,0,1.56139,2.14288e-36,1.56139
0.293325,1.53316,-0.680994,0,1.53316,2.15042e-36,1.53316
0.307778,1.50235,-0.667915,0,1.50235,2.15866e-36,1.50235
0.323333,1.46956,-0.653459,0,1.46956,2.16614e-36,1.46956
0.338889,1.43711,-0.638941,0,1.43711,2.17313e-36,1.43711
0.354444,1.405,-0.624342,0,1.405,2.17956e-36,1.405
0.37,1.37323,-0.609675,0,1.37323,2.18542e-36,1.37323
0.385556,1.34178,-0.594948,0,1.34178,2.19071e-36,1.34178
0.401111,1.31066,-0.580168,0,1.31066,2.19546e-36,1.31066
0.416667,1.27986,-0.565343,0,1.27986,2.1997e-36,1.27986
0.432222,1.2494,-0.550478,0,1.2494,2.20344e-36,1.2494
0.447778,1.21928,-0.535578,0,1.21928,2.20674e-36,1.21928
0.463333,1.18952,-0.520647,0,1.18952,2.20962e-36,1.18952
0.478889,1.16011,-0.505689,0,1.16011,2.21214e-36,1.16011
0.494444,1.13109,-0.490708,0,1.13109,2.21432e-36,1.13109
0.51,1.10246,-0.475707,0,1.10246,2.21621e-36,1.10246
0.525556,1.07425,-0.460688,0,1.07425,2.21784e-36,1.07425
0.541111,1.04649,-0.445653,0,1.04649,2.21925e-36,1.04649
0.556667,1.01919,-0.430606,0,1.01919,2.22048e-36,1.01919
0.572222,0.992382,-0.415547,0,0.992382,2.22156e-36,0.992382
0.587778,0.966104,-0.40048,0,0.966104,2.2225e-36,0.966104
0.603333,0.940383,-0.385404,0,0.940383,2.22335e-36,0.940383
0.618889,0.915256,-0.370323,0,0.915256,2.22412e-36,0.915256
0.634444,0.890758,-0.355236,0,0.890758,2.22484e-36,0.890758
0.65,0.866928,-0.340146,0,0.866928,2.22553e-36,0.866928
0.665556,0.843807,-0.325053,0,0.843807,2.22619e-36,0.843807
0.681111,0.821433,-0.309958,0,0.821433,2.22685e-36,0.821433
0.696667,0.79985,-0.294862,0,0.79985,2.22752e-36,0.79985
0.712222,0.779098,-0.279765,0,0.779098,2.2282e-36,0.779098
0.727778,0.759219,-0.264667,0,0.759219,2.22892e-36,0.759219
0.743333,0.740251,-0.249568,0,0.740251,2.22967e-36,0.740251
0.758889,0.722235,-0.234469,0,0.722235,2.23045e-36,0.722235
0.774444,0.705205,-0.219368,0,0.705205,2.23128e-36,0.705205
0.79,0.689197,-0.204266,0,0.689197,2.23215e-36,0.689197
0.805556,0.67424,-0.189162,0,0.67424,2.23306e-36,0.67424
0.821111,0.660362,-0.174056,0,0.660362,2.234e-36,0.660362
0.836667,0.647586,-0.158946,0,0.647586,2.23498e-36,0.647586
0.852222,0.635933,-0.143831,0,0.635933,2.23599e-36,0.635933
0.867778,0.625417,-0.128712,0,0.625417,2.23701e-36,0.625417
0.883333,0.616052,-0.113588,0,0.616052,2.23805e-36,0.616052
0.898889,0.607846,-0.098459,0,0.607846,2.23908e-36,0.607846
0.914444,0.600806,-0.0833242,0,0.600806,2.24009e-36,0.600806
0.93,0.594935,-0.0681842,0,0.594935,2.24109e-36,0.594935
0.945556,0.590237,-0.0530396,0,0.590237,2.24205e-36,0.590237
0.961111,0.586712,-0.0378911,0,0.586712,2.24297e-36,0.586712
0.976667,0.58436,-0.0227396,0,0.58436,2.24384e-36,0.58436
0.992222,0.583181,-0.00758627,0,0.583181,2.24466e-36,0.583181
1.00778,0.583176,0.0075677,0,0.583176,2.24542e-36,0.583176
1.02333,0.584344,0.022721,0,0.584344,2.24611e-36,0.584344
1.03889,0.586685,0.0378725,0,0.586685,2.24675e-36,0.586685
1.05444,0.5902,0.0530209,0,0.5902,2.24733e-36,0.5902
1.07,0.594888,0.0681654,0,0.594888,2.24786e-36,0.594888
1.08556,0.600749,0.0833052,0,0.600749,2.24834e-36,0.600749
1.10111,0.60778,0.0984398,0,0.60778,2.24878e-36,0.60778
1.11667,0.615978,0.113569,0,0.615978,2.24919e-36,0.615978
1.13222,0.625337,0.128693,0,0.625337,2.24957e-36,0.625337
1.14778,0.635846,0.143812,0,0.635846,2.24994e-36,0.635846
1.16333,0.647495,0.158926,0,0.647495,2.25029e-36,0.647495
1.17889,0.660267,0.174036,0,0.660267,2.25064e-36,0.660267
1.19444,0.674142,0.189142,0,0.674142,2.251e-36,0.674142
1.21,0.689097,0.204246,0,0.689097,2.25136e-36,0.689097
1.22556,0.705105,0.219348,0,0.705105,2.25172e-36,0.705105
1.24111,0.722135,0.234448,0,0.722135,2.2521e-36,0.722135
1.25667,0.740154,0.249547,0,0.740154,2.25248e-36,0.740154
1.27222,0.759125,0.264646,0,0.759125,2.25287e-36,0.759125
1.28778,0.779009,0.279743,0,0.779009,2.25326e-36,0.779009
1.30333,0.799766,0.29484,0,0.799766,2.25366e-36,0.799766
1.31889,0.821357,0.309937,0,0.821357,2.25405e-36,0.821357
1.33444,0.843738,0.325032,0,0.843738,2.25443e-36,0.843738
1.35,0.866869,0.340124,0,0.866869,2.2548e-36,0.866869
1.36556,0.890708,0.355214,0,0.890708,2.25515e-36,0.890708
1.38111,0.915217,0.370301,0,0.915217,2.25548e-36,0.915217
1.39667,0.940356,0.385382,0,0.940356,2.25578e-36,0.940356
1.41222,0.966089,0.400458,0,0.966089,2.25605e-36,0.966089
1.42778,0.992381,0.415525,0,0.992381,2.25627e-36,0.992381
1.44333,1.0192,0.430584,0,1.0192,2.25645e-36,1.0192
1.45889,1.04651,0.445631,0,1.04651,2.25658e-36,1.04651
1.47444,1.07429,0.460666,0,1.07429,2.25666e-36,1.07429
1.49,1.10252,0.475685,0,1.10252,2.25667e-36,1.10252
1.50556,1.13116,0.490686,0,1.13116,2.25661e-36,1.13116
1.52111,1.1602,0.505667,0,1.1602,2.25647e-36,1.1602
1.53667,1.18961,0.520624,0,1.18961,2.25625e-36,1.18961
1.55222,1.21939,0.535555,0,1.21939,2.25593e-36,1.21939
1.56778,1.24953,0.550455,0,1.24953,2.25552e-36,1.24953
1.58333,1.28,0.56532,0,1.28,2.25499e-36,1.28
1.59889,1.3108,0.580145,0,1.3108,2.25434e-36,1.3108
1.61444,1.34193,0.594924,0,1.34193,2.25355e-36,1.34193
1.63,1.37339,0.609651,0,1.37339,2.25261e-36,1.37339
1.64556,1.40517,0.624318,0,1.40517,2.2515e-36,1.40517
1.66111,1.43728,0.638915,0,1.43728,2.2502e-36,1.43728
1.67667,1.46973,0.653433,0,1.46973,2.24868e-36,1.46973
1.69222,1.50252,0.667888,0,1.50252,2.24702e-36,1.50252
1.70667,1.53333,0.680967,0,1.53333,2.24448e-36,1.53333
1.71978,1.56156,0.692903,0,1.56156,2.24245e-36,1.56156
1.73242,1.58905,0.704281,0,1.58905,2.24016e-36,1.58905
1.74461,1.61583,0.715133,0,1.61583,2.23766e-36,1.61583
1.75635,1.64192,0.725469,0,1.64192,2.23494e-36,1.64192
1.76768,1.66734,0.735295,0,1.66734,2.23197e-36,1.66734
1.7786,1.69213,0.744619,0,1.69213,2.22875e-36,1.69213
1.78912,1.7163,0.753444,0,1.7163,2.22524e-36,1.7163
1.79927,1.73987,0.761774,0,1.73987,2.22143e-36,1.73987
1.80905,1.76288,0.76961,0,1.76288,2.21729e-36,1.76288
1.81849,1.78533,0.776949,0,1.78533,2.21277e-36,1.78533
1.82758,1.80724,0.783787,0,1.80724,2.20785e-36,1.80724
1.83635,1.82864,0.790118,0,1.82864,2.20247e-36,1.82864
1.8448,1.84954,0.795929,0,1.84954,2.19659e-36,1.84954
1.85295,1.86994,0.801207,0,1.86994,2.19013e-36,1.86994
1.8608,1.88985,0.805929,0,1.88985,2.18304e-36,1.88985
1.86838,1.90926,0.810069,0,1.90926,2.17521e-36,1.90926
1.87568,1.92816,0.813594,0,1.92816,2.16655e-36,1.92816
1.88272,1.94653,0.81646,0,1.94653,2.15692e-36,1.94653
1.8895,1.96433,0.818611,0,1.96433,2.14618e-36,1.96433
1.89605,1.98151,0.819978,0,1.98151,2.13414e-36,1.98151
1.90235,1.99796,0.820472,0,1.99796,2.12056e-36,1.99796
1.90844,2.01358,0.819983,0,2.01358,2.10517e-36,2.01358
1.9143,2.02817,0.818366,0,2.02817,2.0876e-36,2.02817
1.91995,2.0415,0.815438,0,2.0415,2.0674e-36,2.0415
1.9254,2.05321,0.810962,0,2.05321,2.04399e-36,2.05321
1.93065,2.06281,0.804629,0,2.06281,2.01662e-36,2.06281
1.93572,2.06961,0.796033,0,2.06961,1.98431e-36,2.06961
1.9406,2.07262,0.784634,0,2.07262,1.94577e-36,2.07262
1.94531,2.0704,0.769714,0,2.0704,1.89929e-36,2.0704
1.94985,2.06089,0.750306,0,2.06089,1.84257e-36,2.06089
1.95422,2.04106,0.725106,0,2.04106,1.77254e-36,2.04106
1.95844,2.0065,0.692353,0,2.0065,1.68503e-36,2.0065
1.96251,1.95072,0.649684,0,1.95072,1.57451e-36,1.95072
1.96643,1.86437,0.593984,0,1.86437,1.43369e-36,1.86437
1.97021,1.73464,0.521367,0,1.73464,1.25352e-36,1.73464
1.97385,1.54584,0.427756,0,1.54584,1.02461e-36,1.54584
1.97736,1.28515,0.311692,0,1.28515,7.43934e-37,1.28515
1.98075,0.959966,0.184126,0,0.959966,4.37964e-37,0.959966
1.98402,0.622787,0.0806877,0,0.622787,1.91299e-37,0.622787
1.98716,0.348909,0.0274301,0,0.348909,6.48284e-38,0.348909
1.9902,0.168619,0.00811283,0,0.168619,1.91156e-38,0.168619
1.99312,0.0666136,0.0019761,0,0.0666136,4.64243e-39,0.0666136
1.99595,0.0176643,0.000292703,0,0.0176643,6.85701e-40,0.0176643
1.99867,0.00099468,4.25891e-06,0,0.00099468,9.94996e-42,0.00099468
